State,County,Statecodes,Days with AQI,countyFIPS,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Total_Deaths
California,Del Norte County,CA,248,6015,236,12,0,0,0,0,71,43,20,0,0,0,0,248,0,0
California,El Dorado County,CA,365,6017,274,85,6,0,0,0,122,74,43,0,0,356,0,0,9,0
California,Fresno County,CA,365,6019,139,160,64,2,0,0,187,115,60,0,3,259,0,80,23,35
California,Glenn County,CA,362,6021,302,60,0,0,0,0,86,55,40,0,0,277,0,68,17,0
California,Humboldt County,CA,363,6023,353,10,0,0,0,0,65,40,27,2,1,272,0,50,38,3
California,Imperial County,CA,365,6025,125,219,19,2,0,0,185,93,58,0,1,210,0,79,75,26
California,Inyo County,CA,365,6027,232,121,6,2,1,3,638,84,47,0,0,319,0,13,33,1
California,Kern County,CA,365,6029,119,151,87,6,1,1,548,122,67,0,2,260,0,73,30,37
California,Kings County,CA,365,6031,152,172,37,2,0,2,507,105,56,0,0,190,0,103,72,3
California,Lake County,CA,360,6033,360,0,0,0,0,0,50,41,31,0,0,356,0,3,1,0
California,Los Angeles County,CA,365,6037,66,213,57,28,1,0,201,136,71,0,36,197,0,124,8,2290
California,Madera County,CA,365,6039,189,163,13,0,0,0,140,84,50,0,0,260,0,66,39,2
California,Marin County,CA,363,6041,337,25,1,0,0,0,133,48,33,0,15,222,0,126,0,14
California,Mariposa County,CA,365,6043,221,130,9,5,0,0,176,84,47,0,0,296,0,68,1,1
California,Mendocino County,CA,361,6045,334,27,0,0,0,0,77,47,33,0,0,229,0,120,12,0
California,Merced County,CA,365,6047,213,145,7,0,0,0,119,79,48,0,0,250,0,113,2,7
California,Mono County,CA,365,6051,270,80,6,0,0,9,3852,81,27,0,0,0,0,305,60,1
California,Monterey County,CA,365,6053,330,34,1,0,0,0,144,50,37,2,0,288,0,61,14,8
California,Napa County,CA,363,6055,330,31,2,0,0,0,119,49,35,2,0,265,0,96,0,3
California,Nevada County,CA,361,6057,273,83,5,0,0,0,122,71,44,0,0,326,0,35,0,1
California,Orange County,CA,365,6059,216,133,15,1,0,0,172,87,48,0,13,262,0,83,7,145
California,Placer County,CA,365,6061,220,135,10,0,0,0,136,77,48,0,2,307,0,54,2,9
California,Plumas County,CA,341,6063,248,88,5,0,0,0,138,68,25,0,0,0,0,341,0,0
California,Riverside County,CA,365,6065,75,170,91,29,0,0,185,147,77,0,0,247,0,70,48,323
California,Sacramento County,CA,365,6067,213,142,10,0,0,0,140,84,46,0,1,240,0,116,8,56
California,San Benito County,CA,365,6069,326,39,0,0,0,0,90,51,38,0,0,347,0,11,7,2
California,San Bernardino County,CA,365,6071,55,177,71,54,8,0,213,169,80,0,16,246,0,96,7,199
California,San Diego County,CA,365,6073,87,253,23,2,0,0,169,93,64,0,2,176,0,184,3,260
California,San Francisco County,CA,365,6075,313,51,1,0,0,0,108,52,36,0,28,172,0,165,0,41
California,San Joaquin County,CA,365,6077,229,123,12,1,0,0,190,81,45,0,3,233,0,113,16,34
California,San Luis Obispo County,CA,365,6079,230,132,3,0,0,0,108,74,46,0,0,282,0,45,38,1
California,San Mateo County,CA,365,6081,327,36,2,0,0,0,122,51,35,0,21,209,0,135,0,84
California,Santa Barbara County,CA,365,6083,286,78,1,0,0,0,105,59,43,0,0,295,0,57,13,12
California,Santa Clara County,CA,365,6085,271,90,4,0,0,0,136,66,41,0,7,218,0,139,1,140
California,Santa Cruz County,CA,365,6087,347,18,0,0,0,0,70,46,35,0,0,262,0,103,0,2
California,Shasta County,CA,364,6089,311,53,0,0,0,0,100,54,42,0,0,352,0,10,2,4
California,Siskiyou County,CA,365,6093,332,29,2,2,0,0,161,49,36,0,0,262,0,103,0,0
California,Solano County,CA,365,6095,290,74,1,0,0,0,119,59,40,0,2,224,0,139,0,22
California,Sonoma County,CA,365,6097,346,18,0,1,0,0,154,45,34,0,3,265,0,90,7,4
California,Stanislaus County,CA,365,6099,201,141,22,1,0,0,177,91,49,0,0,245,0,107,13,28
California,Sutter County,CA,365,6101,239,124,2,0,0,0,110,71,44,0,0,249,0,109,7,2
California,Tehama County,CA,365,6103,282,83,0,0,0,0,93,64,41,0,0,323,0,41,1,1
California,Trinity County,CA,266,6105,243,21,2,0,0,0,113,49,18,0,0,0,0,266,0,0
California,Tulare County,CA,365,6107,127,157,78,2,1,0,280,122,66,0,2,242,0,98,23,84
California,Tuolumne County,CA,358,6109,273,83,2,0,0,0,108,67,43,0,0,358,0,0,0,0
California,Ventura County,CA,365,6111,214,142,9,0,0,0,126,77,46,0,5,284,0,65,11,32
California,Yolo County,CA,365,6113,285,79,1,0,0,0,136,61,41,0,1,279,0,82,3,24
Colorado,Adams County,CO,365,8001,223,141,1,0,0,0,132,64,47,0,48,150,0,87,80,120
Colorado,Alamosa County,CO,48,8003,48,0,0,0,0,0,18,15,9,0,0,0,0,48,0,2
Colorado,Arapahoe County,CO,365,8005,227,132,6,0,0,0,140,80,46,0,0,352,0,13,0,304
Colorado,Archuleta County,CO,363,8007,331,30,2,0,0,0,124,50,31,0,3,186,0,0,174,0
Colorado,Boulder County,CO,365,8013,227,133,5,0,0,0,119,74,47,0,0,269,0,96,0,63
Colorado,Clear Creek County,CO,290,8019,205,84,1,0,0,0,112,67,46,0,0,290,0,0,0,1
Colorado,Delta County,CO,365,8029,339,26,0,0,0,0,80,50,41,0,0,346,0,19,0,1
Colorado,Denver County,CO,365,8031,179,183,2,1,0,0,153,74,51,0,116,151,1,97,0,326
Colorado,Douglas County,CO,361,8035,236,114,10,1,0,0,154,77,46,0,0,304,0,57,0,45
Colorado,El Paso County,CO,365,8041,259,106,0,0,0,0,100,67,45,0,0,345,0,18,2,88
Colorado,Fremont County,CO,32,8043,32,0,0,0,0,0,29,23,13,0,0,0,0,0,32,0
Colorado,Garfield County,CO,365,8045,309,56,0,0,0,0,97,54,44,0,0,363,0,2,0,2
Colorado,Gilpin County,CO,143,8047,117,25,1,0,0,0,115,58,45,0,0,143,0,0,0,0
Colorado,Gunnison County,CO,358,8051,279,78,1,0,0,0,101,61,45,0,0,358,0,0,0,6
Colorado,Jackson County,CO,46,8057,46,0,0,0,0,0,14,11,6,0,0,0,0,46,0,0
Colorado,Jefferson County,CO,365,8059,238,111,16,0,0,0,129,87,46,0,2,363,0,0,0,169
Colorado,La Plata County,CO,365,8067,276,89,0,0,0,0,87,61,44,0,10,326,0,29,0,1
Colorado,Larimer County,CO,365,8069,208,151,6,0,0,0,129,77,48,0,0,337,0,28,0,27
Colorado,Mesa County,CO,364,8077,289,75,0,0,0,0,87,58,44,2,0,309,0,51,2,0
Colorado,Montezuma County,CO,365,8083,280,85,0,0,0,0,97,61,46,0,0,365,0,0,0,3
Colorado,Pitkin County,CO,117,8097,117,0,0,0,0,0,46,19,10,0,0,0,0,7,110,2
Colorado,Prowers County,CO,346,8099,343,3,0,0,0,0,76,28,14,0,0,0,0,0,346,0
Colorado,Pueblo County,CO,126,8101,125,1,0,0,0,0,68,31,20,0,0,0,0,75,51,16
Colorado,Rio Blanco County,CO,365,8103,311,54,0,0,0,0,100,54,44,0,0,321,0,44,0,0
Colorado,Routt County,CO,356,8107,353,2,1,0,0,0,137,27,13,0,0,0,0,0,356,6
Colorado,San Juan County,CO,55,8111,55,0,0,0,0,0,24,12,5,0,0,0,0,55,0,0
Colorado,San Miguel County,CO,113,8113,112,1,0,0,0,0,54,22,11,0,0,0,0,0,113,0
Colorado,Weld County,CO,365,8123,252,110,3,0,0,0,125,69,45,0,0,236,0,129,0,130
Connecticut,Fairfield County,CT,365,9001,262,82,18,3,0,0,161,77,43,0,9,186,0,169,1,1257
Connecticut,Hartford County,CT,365,9003,301,59,5,0,0,0,122,55,39,0,26,240,0,98,1,1222
Connecticut,Litchfield County,CT,365,9005,342,23,0,0,0,0,97,48,37,0,0,339,0,26,0,130
Connecticut,Middlesex County,CT,205,9007,175,23,6,1,0,0,154,61,41,0,0,205,0,0,0,146
Connecticut,New Haven County,CT,365,9009,280,71,12,2,0,0,159,67,41,0,15,247,0,99,4,957
Connecticut,New London County,CT,364,9011,323,34,7,0,0,0,129,52,37,0,0,200,0,164,0,85
Connecticut,Tolland County,CT,212,9013,187,20,5,0,0,0,126,54,42,0,0,212,0,0,0,57
Connecticut,Windham County,CT,360,9015,344,15,1,0,0,0,105,46,36,0,0,360,0,0,0,14
Country Of Mexico,BAJA CALIFORNIA NORTE County,CT,32,#N/A,5,19,8,0,0,0,144,117,72,0,0,0,0,0,32,#N/A
Country Of Mexico,SONORA County,CT,358,#N/A,288,65,5,0,0,0,126,61,43,0,0,358,0,0,0,#N/A
Delaware,Kent County,DE,365,10001,293,72,0,0,0,0,83,58,42,0,0,273,0,92,0,62
Delaware,New Castle County,DE,365,10003,259,103,3,0,0,0,136,68,43,0,7,253,0,105,0,163
Delaware,Sussex County,DE,365,10005,299,66,0,0,0,0,93,58,42,0,0,279,0,86,0,131
District Of Columbia,District of Columbia County,DE,365,#N/A,242,118,4,1,0,0,157,71,44,0,32,221,0,112,0,#N/A
Florida,Alachua County,FL,364,12001,329,35,0,0,0,0,80,50,35,0,0,273,0,91,0,7
Florida,Baker County,FL,361,12003,341,20,0,0,0,0,77,48,33,0,0,361,0,0,0,3
Florida,Bay County,FL,357,12005,308,49,0,0,0,0,85,54,38,0,0,235,0,122,0,3
Florida,Brevard County,FL,351,12009,336,15,0,0,0,0,90,46,36,0,0,306,0,45,0,12
Florida,Broward County,FL,363,12011,303,60,0,0,0,0,90,54,40,2,9,165,0,187,0,308
Florida,Citrus County,FL,365,12017,337,28,0,0,0,0,80,48,30,0,0,0,12,353,0,12
Florida,Collier County,FL,362,12021,331,31,0,0,0,0,90,50,34,0,0,197,0,165,0,49
Florida,Columbia County,FL,363,12023,294,69,0,0,0,0,90,58,38,0,0,207,0,156,0,2
Florida,Duval County,FL,361,12031,248,112,1,0,0,0,114,64,43,0,0,174,0,187,0,47
Florida,Escambia County,FL,365,12033,290,74,1,0,0,0,101,57,40,0,0,271,0,94,0,33
Florida,Flagler County,FL,270,12035,265,5,0,0,0,0,74,45,34,0,0,270,0,0,0,4
Florida,Hamilton County,FL,349,12047,313,36,0,0,0,0,79,51,31,0,0,0,33,316,0,0
Florida,Highlands County,FL,233,12055,224,9,0,0,0,0,84,46,36,0,0,233,0,0,0,9
Florida,Hillsborough County,FL,365,12057,281,78,6,0,0,0,132,64,42,0,0,211,4,150,0,79
Florida,Holmes County,FL,362,12059,289,73,0,0,0,0,84,56,40,0,0,203,0,159,0,0
Florida,Indian River County,FL,335,12061,324,11,0,0,0,0,90,47,36,0,0,335,0,0,0,9
Florida,Lake County,FL,330,12069,301,28,1,0,0,0,101,50,35,0,0,330,0,0,0,15
Florida,Lee County,FL,365,12071,328,36,1,0,0,0,108,51,36,0,0,251,0,110,4,101
Florida,Leon County,FL,360,12073,275,84,1,0,0,0,119,58,38,0,0,168,0,192,0,6
Florida,Liberty County,FL,351,12077,339,12,0,0,0,0,74,45,33,0,0,351,0,0,0,0
Florida,Manatee County,FL,365,12081,333,30,2,0,0,0,108,49,36,0,0,365,0,0,0,96
Florida,Marion County,FL,365,12083,311,54,0,0,0,0,87,54,38,0,0,236,0,129,0,6
Florida,Martin County,FL,352,12085,323,29,0,0,0,0,84,49,35,0,0,235,0,117,0,9
Florida,Miami-Dade County,FL,361,12086,315,44,2,0,0,0,146,52,38,1,23,150,0,186,1,685
Florida,Nassau County,FL,351,12089,326,25,0,0,0,0,71,46,28,0,0,0,97,254,0,1
Florida,Okaloosa County,FL,363,12091,335,28,0,0,0,0,84,48,36,0,0,342,0,0,21,6
Florida,Orange County,FL,360,12095,321,39,0,0,0,0,93,51,36,1,1,300,0,58,0,41
Florida,Osceola County,FL,364,12097,338,22,4,0,0,0,122,48,34,0,0,364,0,0,0,19
Florida,Palm Beach County,FL,357,12099,321,36,0,0,0,0,93,51,35,0,0,218,0,137,2,335
Florida,Pasco County,FL,365,12101,336,29,0,0,0,0,97,49,36,0,0,365,0,0,0,13
Florida,Pinellas County,FL,365,12103,296,69,0,0,0,0,100,59,40,0,0,213,0,148,4,82
Florida,Polk County,FL,365,12105,314,51,0,0,0,0,100,54,36,0,0,248,2,115,0,55
Florida,Putnam County,FL,352,12107,347,5,0,0,0,0,54,29,17,0,0,0,6,0,346,5
Florida,Santa Rosa County,FL,364,12113,307,57,0,0,0,0,93,57,39,0,0,241,0,123,0,9
Florida,Sarasota County,FL,365,12115,323,42,0,0,0,0,100,52,37,0,0,246,0,119,0,77
Florida,Seminole County,FL,365,12117,322,42,1,0,0,0,110,52,37,0,0,297,0,67,1,12
Florida,St. Lucie County,FL,352,12111,342,10,0,0,0,0,77,46,34,0,0,352,0,0,0,30
Florida,Volusia County,FL,350,12127,316,34,0,0,0,0,80,50,37,0,0,241,0,109,0,37
Florida,Wakulla County,FL,363,12129,316,47,0,0,0,0,84,54,35,0,0,257,3,103,0,1
Georgia,Bibb County,GA,365,13021,278,84,3,0,0,0,137,61,38,0,0,158,3,204,0,27
Georgia,Charlton County,GA,43,13049,42,1,0,0,0,0,52,36,21,0,0,0,0,43,0,1
Georgia,Chatham County,GA,365,13051,295,70,0,0,0,0,87,56,39,0,0,146,58,161,0,24
Georgia,Chattooga County,GA,244,13055,231,13,0,0,0,0,71,48,40,0,0,244,0,0,0,2
Georgia,Clarke County,GA,365,13059,245,120,0,0,0,0,87,61,44,0,0,136,0,229,0,13
Georgia,Clayton County,GA,119,13063,98,21,0,0,0,0,70,54,36,0,0,0,0,119,0,45
Georgia,Cobb County,GA,282,13067,224,57,1,0,0,0,119,60,42,0,0,210,0,72,0,171
Georgia,Coffee County,GA,121,13069,107,14,0,0,0,0,66,52,26,0,0,0,0,121,0,15
Georgia,Columbia County,GA,245,13073,229,16,0,0,0,0,74,49,39,0,0,245,0,0,0,7
Georgia,Dawson County,GA,244,13085,225,18,1,0,0,0,126,48,37,0,0,244,0,0,0,1
Georgia,DeKalb County,GA,365,13089,251,110,3,1,0,0,159,64,44,0,34,156,0,175,0,112
Georgia,Dougherty County,GA,356,13095,236,118,2,0,0,0,107,63,40,0,0,0,0,356,0,145
Georgia,Douglas County,GA,245,13097,212,28,5,0,0,0,126,58,40,0,0,245,0,0,0,25
Georgia,Floyd County,GA,365,13115,217,148,0,0,0,0,89,62,44,0,0,0,5,360,0,15
Georgia,Fulton County,GA,365,13121,194,164,6,1,0,0,172,74,48,0,21,130,0,214,0,230
Georgia,Glynn County,GA,279,13127,254,25,0,0,0,0,80,50,36,0,0,224,0,55,0,1
Georgia,Gwinnett County,GA,355,13135,221,132,2,0,0,0,112,69,45,0,0,152,0,203,0,127
Georgia,Hall County,GA,340,13139,259,81,0,0,0,0,88,57,37,0,0,0,0,340,0,47
Georgia,Henry County,GA,363,13151,283,73,7,0,0,0,150,59,37,0,0,166,0,197,0,22
Georgia,Houston County,GA,354,13153,246,106,1,1,0,0,152,61,38,0,0,0,0,354,0,17
Georgia,Lowndes County,GA,309,13185,255,54,0,0,0,0,68,55,35,0,0,0,0,309,0,4
Georgia,Murray County,GA,250,13213,211,39,0,0,0,0,93,54,43,0,0,240,0,10,0,1
Georgia,Muscogee County,GA,364,13215,274,90,0,0,0,0,90,58,40,0,0,149,0,215,0,17
Georgia,Pike County,GA,353,13231,307,43,3,0,0,0,147,58,37,0,0,353,0,0,0,2
Georgia,Richmond County,GA,364,13245,231,131,2,0,0,0,101,64,45,0,0,127,16,203,18,22
Georgia,Rockdale County,GA,241,13247,186,50,5,0,0,0,129,67,43,0,0,241,0,0,0,8
Georgia,Sumter County,GA,238,13261,211,27,0,0,0,0,97,54,39,0,0,238,0,0,0,43
Georgia,Walker County,GA,356,13295,269,87,0,0,0,0,82,57,37,0,0,0,0,356,0,0
Georgia,Washington County,GA,211,13303,176,34,1,0,0,0,116,54,29,0,0,0,0,211,0,1
Hawaii,Hawaii County,HI,365,15001,357,8,0,0,0,0,79,29,16,0,0,0,52,313,0,0
Hawaii,Honolulu County,HI,365,15003,339,26,0,0,0,0,94,46,29,1,3,262,65,33,1,11
Hawaii,Kauai County,HI,365,15007,363,2,0,0,0,0,71,27,13,0,144,0,3,218,0,0
Hawaii,Maui County,HI,362,15009,347,11,3,1,0,0,166,30,15,0,0,0,0,362,0,6
Idaho,Ada County,ID,365,16001,317,48,0,0,0,0,100,53,38,0,8,240,0,112,5,22
Idaho,Bannock County,ID,365,16005,344,21,0,0,0,0,96,46,27,0,0,0,155,137,73,0
Idaho,Benewah County,ID,364,16009,242,111,9,2,0,0,154,74,37,0,0,0,0,364,0,0
Idaho,Blaine County,ID,314,16013,313,1,0,0,0,0,51,25,15,0,0,0,0,314,0,5
Idaho,Boise County,ID,365,16015,290,72,2,1,0,0,165,60,33,0,0,0,0,365,0,0
Idaho,Bonner County,ID,365,16017,316,48,1,0,0,0,115,55,21,0,0,0,0,272,93,0
Idaho,Bonneville County,ID,357,16019,342,15,0,0,0,0,63,43,29,0,0,0,0,357,0,0
Idaho,Butte County,ID,360,16023,347,13,0,0,0,0,71,48,40,0,0,360,0,0,0,0
Idaho,Canyon County,ID,365,16027,311,54,0,0,0,0,95,54,25,0,0,0,0,274,91,6
Idaho,Caribou County,ID,330,16029,326,2,2,0,0,0,108,24,6,0,0,0,330,0,0,0
Idaho,Custer County,ID,39,16037,39,0,0,0,0,0,17,11,3,0,0,0,0,39,0,0
Idaho,Franklin County,ID,364,16041,333,28,3,0,0,0,112,44,18,0,0,0,0,364,0,0
Idaho,Idaho County,ID,365,16049,297,68,0,0,0,0,88,55,40,0,0,214,0,151,0,0
Idaho,Jerome County,ID,353,16053,353,0,0,0,0,0,48,28,15,0,0,0,0,353,0,2
Idaho,Kootenai County,ID,355,16055,318,37,0,0,0,0,86,51,23,0,0,0,0,355,0,0
Idaho,Latah County,ID,350,16057,350,0,0,0,0,0,48,26,10,0,0,0,0,350,0,0
Idaho,Lemhi County,ID,360,16059,269,87,4,0,0,0,133,69,23,0,0,0,0,360,0,0
Idaho,Nez Perce County,ID,360,16069,309,51,0,0,0,0,89,56,24,0,0,0,0,360,0,19
Idaho,Shoshone County,ID,365,16079,260,102,3,0,0,0,117,72,29,0,0,0,0,353,12,0
Idaho,Twin Falls County,ID,365,16083,361,4,0,0,0,0,71,33,19,0,0,0,0,365,0,23
Idaho,Valley County,ID,357,16085,290,67,0,0,0,0,91,61,22,0,0,0,0,357,0,0
Illinois,Adams County,IL,241,17001,208,33,0,0,0,0,93,54,41,0,0,241,0,0,0,1
Illinois,Champaign County,IL,365,17019,281,84,0,0,0,0,100,61,42,0,0,235,0,130,0,7
Illinois,Clark County,IL,327,17023,314,13,0,0,0,0,74,47,34,0,0,327,0,0,0,0
Illinois,Cook County,IL,365,17031,150,206,9,0,0,0,133,76,53,0,26,91,0,238,10,3570
Illinois,DuPage County,IL,352,17043,257,92,2,1,0,0,174,61,42,0,0,172,0,180,0,362
Illinois,Effingham County,IL,245,17049,224,21,0,0,0,0,84,50,40,0,0,245,0,0,0,1
Illinois,Hamilton County,IL,344,17065,269,74,1,0,0,0,105,58,43,0,0,198,0,146,0,0
Illinois,Jersey County,IL,347,17083,284,61,2,0,0,0,119,58,42,0,0,207,0,140,0,1
Illinois,Jo Daviess County,IL,363,17085,351,12,0,0,0,0,74,47,34,0,0,363,0,0,0,0
Illinois,Kane County,IL,284,17089,229,51,4,0,0,0,112,63,40,0,0,226,0,58,0,170
Illinois,La Salle County,IL,335,#N/A,334,1,0,0,0,0,60,4,0,0,0,0,335,0,0,#N/A
Illinois,Lake County,IL,245,17097,210,33,2,0,0,0,115,58,40,0,0,245,0,0,0,287
Illinois,Macon County,IL,365,17115,255,110,0,0,0,0,93,61,44,0,0,148,30,187,0,19
Illinois,Macoupin County,IL,365,17117,348,17,0,0,0,0,87,47,33,0,101,245,19,0,0,2
Illinois,Madison County,IL,365,17119,192,170,1,2,0,0,156,71,49,0,0,186,2,174,3,58
Illinois,McHenry County,IL,340,17111,230,108,2,0,0,0,126,61,44,0,0,142,0,198,0,71
Illinois,McLean County,IL,364,17113,256,108,0,0,0,0,100,61,44,0,0,174,0,190,0,13
Illinois,Monroe County,IL,286,17133,286,0,0,0,0,0,33,6,1,0,0,0,286,0,0,11
Illinois,Peoria County,IL,364,17143,284,78,2,0,0,0,101,58,41,0,0,203,0,161,0,8
Illinois,Randolph County,IL,324,17157,264,60,0,0,0,0,97,54,40,0,0,209,0,115,0,4
Illinois,Rock Island County,IL,361,17161,281,78,2,0,0,0,115,59,42,0,0,186,0,175,0,24
Illinois,Saint Clair County,IL,365,#N/A,272,92,1,0,0,0,108,60,43,1,62,169,0,133,0,#N/A
Illinois,Sangamon County,IL,360,17167,287,73,0,0,0,0,87,58,40,0,0,183,0,177,0,29
Illinois,Tazewell County,IL,346,17179,346,0,0,0,0,0,36,9,1,0,0,0,346,0,0,4
Illinois,Wabash County,IL,364,17185,361,3,0,0,0,0,82,10,1,0,0,0,364,0,0,0
Illinois,Will County,IL,365,17197,260,105,0,0,0,0,84,62,43,0,0,140,0,225,0,269
Illinois,Winnebago County,IL,341,17201,240,100,1,0,0,0,102,61,42,0,0,147,0,194,0,54
Indiana,Allen County,IN,365,18003,262,102,1,0,0,0,101,61,43,0,0,218,0,147,0,68
